"Date","Trend"
1960-03-01,52.0246637626235
1960-04-01,51.7866741240653
1960-05-01,51.5486844855071
1960-06-01,51.2528006879524
1960-07-01,50.9569168903976
1960-08-01,50.7565872536039
1960-09-01,50.5562576168101
1960-10-01,50.4501573576729
1960-11-01,50.3440570985358
1960-12-01,50.2801113356982
1961-01-01,50.2161655728605
1961-02-01,50.345477045815
1961-03-01,50.4747885187695
1961-04-01,50.7804795910355
1961-05-01,51.0861706633015
1961-06-01,51.3817039318783
1961-07-01,51.6772372004551
1961-08-01,51.8039955388503
1961-09-01,51.9307538772456
1961-10-01,52.000289808149
1961-11-01,52.0698257390525
1961-12-01,52.0287177263708
1962-01-01,51.9876097136891
1962-02-01,51.7070421794295
1962-03-01,51.4264746451699
1962-04-01,51.095376876079
1962-05-01,50.7642791069882
1962-06-01,50.4938986809043
1962-07-01,50.2235182548204
1962-08-01,50.0066481014067
1962-09-01,49.7897779479931
1962-10-01,49.6752682794136
1962-11-01,49.5607586108341
1962-12-01,49.5862125734772
1963-01-01,49.6116665361204
1963-02-01,49.72907155974
1963-03-01,49.8464765833597
1963-04-01,50.0774437041649
1963-05-01,50.3084108249702
1963-06-01,50.5499859009509
1963-07-01,50.7915609769316
1963-08-01,50.9218594124645
1963-09-01,51.0521578479973
1963-10-01,51.0925969437687
1963-11-01,51.13303603954
1963-12-01,51.2124651085111
1964-01-01,51.2918941774821
1964-02-01,51.3195774053001
1964-03-01,51.3472606331182
1964-04-01,51.332910283336
1964-05-01,51.3185599335538
1964-06-01,51.3152307356529
1964-07-01,51.3119015377519
1964-08-01,51.2466917692329
1964-09-01,51.1814820007138
1964-10-01,51.099436507544
1964-11-01,51.0173910143742
1964-12-01,51.0021695436046
1965-01-01,50.9869480728349
1965-02-01,51.0214287708707
1965-03-01,51.0559094689065
1965-04-01,51.0685014373283
1965-05-01,51.0810934057501
1965-06-01,51.1167390729859
1965-07-01,51.1523847402217
1965-08-01,51.2087464116908
1965-09-01,51.2651080831598
1965-10-01,51.2101076741971
1965-11-01,51.1551072652344
1965-12-01,51.1182726724195
1966-01-01,51.0814380796047
1966-02-01,51.112333431621
1966-03-01,51.1432287836374
1966-04-01,51.1648375490477
1966-05-01,51.1864463144581
1966-06-01,51.2603088865955
1966-07-01,51.3341714587329
1966-08-01,51.3767507117464
1966-09-01,51.4193299647599
1966-10-01,51.3245540218157
1966-11-01,51.2297780788714
1966-12-01,51.0710832017195
1967-01-01,50.9123883245675
1967-02-01,50.7657499173395
1967-03-01,50.6191115101116
1967-04-01,50.4691543465721
1967-05-01,50.3191971830327
1967-06-01,50.1255010162543
1967-07-01,49.931804849476
1967-08-01,49.9122586163597
1967-09-01,49.8927123832434
1967-10-01,50.0354565604266
1967-11-01,50.1782007376098
1967-12-01,50.3178043885213
1968-01-01,50.4574080394328
1968-02-01,50.6499477806958
1968-03-01,50.8424875219587
1968-04-01,51.105572162538
1968-05-01,51.3686568031174
1968-06-01,51.5121065776925
1968-07-01,51.6555563522677
1968-08-01,51.6581000262413
1968-09-01,51.6606437002148
1968-10-01,51.6433042064817
1968-11-01,51.6259647127485
1968-12-01,51.6424185076558
1969-01-01,51.6588723025632
1969-02-01,51.6094251192515
1969-03-01,51.5599779359399
1969-04-01,51.4958540765671
1969-05-01,51.4317302171944
1969-06-01,51.3188184095274
1969-07-01,51.2059066018605
1969-08-01,51.0103074380425
1969-09-01,50.8147082742245
1969-10-01,50.6258097736335
1969-11-01,50.4369112730426
1969-12-01,50.3648903882627
1970-01-01,50.2928695034828
1970-02-01,50.4111818896612
1970-03-01,50.5294942758396
1970-04-01,50.8181297770667
1970-05-01,51.1067652782937
1970-06-01,51.3961256444364
1970-07-01,51.685486010579
1970-08-01,51.8117048251739
1970-09-01,51.9379236397688
1970-10-01,51.8597000734742
1970-11-01,51.7814765071797
1970-12-01,51.6326371714396
1971-01-01,51.4837978356995
1971-02-01,51.3950064268916
1971-03-01,51.3062150180838
1971-04-01,51.4043396862798
1971-05-01,51.5024643544758
1971-06-01,51.7916379056061
1971-07-01,52.0808114567364
1971-08-01,52.288170986951
1971-09-01,52.4955305171657
1971-10-01,52.5056651728671
1971-11-01,52.5157998285686
1971-12-01,52.3956152469085
1972-01-01,52.2754306652485
1972-02-01,52.0457266634654
1972-03-01,51.8160226616824
1972-04-01,51.4900892419873
1972-05-01,51.1641558222921
1972-06-01,51.0532932234808
1972-07-01,50.9424306246694
1972-08-01,51.1500244650418
1972-09-01,51.3576183054141
1972-10-01,51.6475471650902
1972-11-01,51.9374760247664
1972-12-01,52.149082218596
1973-01-01,52.3606884124257
1973-02-01,52.5668177184242
1973-03-01,52.7729470244227
1973-04-01,52.9770987565794
1973-05-01,53.1812504887361
1973-06-01,53.2699236738147
1973-07-01,53.3585968588934
1973-08-01,53.3597790269587
1973-09-01,53.3609611950241
1973-10-01,53.3397340914344
1973-11-01,53.3185069878448
1973-12-01,53.2131967247971
1974-01-01,53.1078864617494
1974-02-01,52.8838818141665
1974-03-01,52.6598771665836
1974-04-01,52.4176644017903
1974-05-01,52.1754516369971
1974-06-01,52.0981464613507
1974-07-01,52.0208412857043
1974-08-01,52.0449094252961
1974-09-01,52.0689775648879
1974-10-01,52.0824128064227
1974-11-01,52.0958480479576
1974-12-01,52.1555276420577
1975-01-01,52.2152072361577
1975-02-01,52.2730705708604
1975-03-01,52.3309339055631
1975-04-01,52.3984964516855
1975-05-01,52.4660589978078
1975-06-01,52.454766958168
1975-07-01,52.4434749185281
1975-08-01,52.5749176462049
1975-09-01,52.7063603738817
1975-10-01,52.9413843366002
1975-11-01,53.1764082993187
1975-12-01,53.2584686146995
1976-01-01,53.3405289300804
1976-02-01,53.2114212378917
1976-03-01,53.082313545703
1976-04-01,52.6657907796433
1976-05-01,52.2492680135837
1976-06-01,51.5957225339834
1976-07-01,50.9421770543831
1976-08-01,50.4813260506187
1976-09-01,50.0204750468543
1976-10-01,49.91317829191
1976-11-01,49.8058815369656
1976-12-01,49.9460046597456
1977-01-01,50.0861277825256
1977-02-01,50.3645227766504
1977-03-01,50.6429177707753
1977-04-01,51.069327763856
1977-05-01,51.4957377569367
1977-06-01,51.7393662840519
1977-07-01,51.9829948111671
1977-08-01,51.7182232757255
1977-09-01,51.4534517402838
1977-10-01,51.0079991452131
1977-11-01,50.5625465501424
1977-12-01,50.3364610795574
1978-01-01,50.1103756089723
1978-02-01,50.0038536441075
1978-03-01,49.8973316792427
1978-04-01,49.9393753238369
1978-05-01,49.9814189684311
1978-06-01,50.2026168753892
1978-07-01,50.4238147823473
1978-08-01,50.6660653635442
1978-09-01,50.9083159447412
1978-10-01,51.0379054822244
1978-11-01,51.1674950197077
1978-12-01,51.2006430345707
1979-01-01,51.2337910494338
1979-02-01,51.2256834924893
1979-03-01,51.2175759355449
1979-04-01,51.2879590417033
1979-05-01,51.3583421478617
1979-06-01,51.5214072760629
1979-07-01,51.684472404264
1979-08-01,51.8145479901053
1979-09-01,51.9446235759466
1979-10-01,51.9968533365355
1979-11-01,52.0490830971244
1979-12-01,52.1558043507507
1980-01-01,52.2625256043771
1980-02-01,52.3817002239587
1980-03-01,52.5008748435403
1980-04-01,52.4145715464866
1980-05-01,52.3282682494329
1980-06-01,52.0735711686146
1980-07-01,51.8188740877964
1980-08-01,51.7157784702113
1980-09-01,51.6126828526262
1980-10-01,51.6129579419104
1980-11-01,51.6132330311946
1980-12-01,51.5950733598795
1981-01-01,51.5769136885645
1981-02-01,51.5176049148348
1981-03-01,51.4582961411052
1981-04-01,51.4745136721826
1981-05-01,51.4907312032601
1981-06-01,51.4687254864625
1981-07-01,51.4467197696649
1981-08-01,51.2632661110522
1981-09-01,51.0798124524394
1981-10-01,50.8667104494384
1981-11-01,50.6536084464374
1981-12-01,50.5330395059573
1982-01-01,50.4124705654772
1982-02-01,50.3930638453294
1982-03-01,50.3736571251816
1982-04-01,50.5718582737121
1982-05-01,50.7700594222427
1982-06-01,51.1608223034343
1982-07-01,51.5515851846259
1982-08-01,51.9129295736468
1982-09-01,52.2742739626677
1982-10-01,52.4536837435943
1982-11-01,52.6330935245209
1982-12-01,52.7883282963086
1983-01-01,52.9435630680963
1983-02-01,53.0774087116466
1983-03-01,53.2112543551968
1983-04-01,53.1540838213637
1983-05-01,53.0969132875306
1983-06-01,52.8436878153812
1983-07-01,52.5904623432318
1983-08-01,52.3966806626193
1983-09-01,52.2028989820069
1983-10-01,52.0750158634588
1983-11-01,51.9471327449106
1983-12-01,51.837145340124
1984-01-01,51.7271579353373
1984-02-01,51.6205844328319
1984-03-01,51.5140109303265
1984-04-01,51.5781033911829
1984-05-01,51.6421958520392
1984-06-01,51.8193859729916
1984-07-01,51.9965760939441
1984-08-01,52.2035831218468
1984-09-01,52.4105901497496
1984-10-01,52.6288576979199
1984-11-01,52.8471252460902
1984-12-01,52.9226854153996
1985-01-01,52.9982455847089
1985-02-01,52.9757502164733
1985-03-01,52.9532548482377
1985-04-01,52.933685527941
1985-05-01,52.9141162076443
1985-06-01,52.847408963203
1985-07-01,52.7807017187616
1985-08-01,52.6821606294658
1985-09-01,52.58361954017
1985-10-01,52.5344488858191
1985-11-01,52.4852782314682
1985-12-01,52.533080778921
1986-01-01,52.5808833263739
1986-02-01,52.5283465116811
1986-03-01,52.4758096969884
1986-04-01,52.3572596109754
1986-05-01,52.2387095249624
1986-06-01,52.1985967601739
1986-07-01,52.1584839953855
1986-08-01,52.1503901873102
1986-09-01,52.1422963792349
1986-10-01,52.1349592806226
1986-11-01,52.1276221820102
1986-12-01,52.2105053767049
1987-01-01,52.2933885713996
1987-02-01,52.3619693146813
1987-03-01,52.430550057963
1987-04-01,52.4049103669493
1987-05-01,52.3792706759356
1987-06-01,52.308723528662
1987-07-01,52.2381763813885
1987-08-01,52.1610990581265
1987-09-01,52.0840217348645
1987-10-01,51.9697215919586
1987-11-01,51.8554214490528
1987-12-01,51.836932088484
1988-01-01,51.8184427279153
1988-02-01,51.878853921509
1988-03-01,51.9392651151026
1988-04-01,51.9517123747947
1988-05-01,51.9641596344868
1988-06-01,51.9925982725785
1988-07-01,52.0210369106703
1988-08-01,52.1159058519304
1988-09-01,52.2107747931905
1988-10-01,52.2160078994477
1988-11-01,52.2212410057048
1988-12-01,52.1825743373064
1989-01-01,52.1439076689079
1989-02-01,52.1499354785715
1989-03-01,52.155963288235
1989-04-01,52.1425794734957
1989-05-01,52.1291956587563
1989-06-01,52.0242264014098
1989-07-01,51.9192571440633
1989-08-01,52.0367541715802
1989-09-01,52.1542511990972
1989-10-01,52.3502895288804
1989-11-01,52.5463278586636
1989-12-01,52.6092409876311
1990-01-01,52.6721541165986
1990-02-01,52.7232689899771
1990-03-01,52.7743838633557
1990-04-01,52.9657827212874
1990-05-01,53.1571815792192
1990-06-01,53.3770534762066
1990-07-01,53.5969253731941
1990-08-01,53.7143552324339
1990-09-01,53.8317850916737
1990-10-01,54.0954972158935
1990-11-01,54.3592093401134
1990-12-01,54.6353347933716
1991-01-01,54.9114602466297
1991-02-01,54.9633004446467
1991-03-01,55.0151406426636
1991-04-01,54.8610196661236
1991-05-01,54.7068986895835
1991-06-01,54.5168387272023
1991-07-01,54.3267787648212
1991-08-01,54.1172191536003
1991-09-01,53.9076595423795
1991-10-01,53.575970794892
1991-11-01,53.2442820474045
1991-12-01,52.8844449468323
1992-01-01,52.5246078462601
1992-02-01,52.2220516437395
1992-03-01,51.919495441219
1992-04-01,51.6351487167097
1992-05-01,51.3508019922004
1992-06-01,51.1784196505542
1992-07-01,51.0060373089079
1992-08-01,50.9668666657336
1992-09-01,50.9276960225592
1992-10-01,51.0651290872658
1992-11-01,51.2025621519724
1992-12-01,51.4525817663647
1993-01-01,51.7026013807569
1993-02-01,51.9275646368947
1993-03-01,52.1525278930325
1993-04-01,52.198773855771
1993-05-01,52.2450198185096
1993-06-01,52.074668566403
1993-07-01,51.9043173142964
1993-08-01,51.7265619948733
1993-09-01,51.5488066754501
1993-10-01,51.4819761401809
1993-11-01,51.4151456049118
1993-12-01,51.4093961778002
1994-01-01,51.4036467506886
1994-02-01,51.4167992035786
1994-03-01,51.4299516564686
1994-04-01,51.6055985091241
1994-05-01,51.7812453617795
1994-06-01,52.1832614039284
1994-07-01,52.5852774460774
1994-08-01,52.9294309621565
1994-09-01,53.2735844782356
1994-10-01,53.3113474024156
1994-11-01,53.3491103265957
1994-12-01,53.3361358164471
1995-01-01,53.3231613062986
1995-02-01,53.3718543615339
1995-03-01,53.4205474167693
1995-04-01,53.3035774376288
1995-05-01,53.1866074584883
1995-06-01,52.8231709861045
1995-07-01,52.4597345137206
1995-08-01,52.1905868139898
1995-09-01,51.9214391142589
1995-10-01,51.771808861361
1995-11-01,51.622178608463
1995-12-01,51.4729341445238
1996-01-01,51.3236896805847
1996-02-01,51.1962577820787
1996-03-01,51.0688258835727
1996-04-01,51.0764386688917
1996-05-01,51.0840514542107
1996-06-01,51.3017385686669
1996-07-01,51.5194256831232
1996-08-01,51.8098023339188
1996-09-01,52.1001789847145
1996-10-01,52.2450255710564
1996-11-01,52.3898721573982
1996-12-01,52.3776972217093
1997-01-01,52.3655222860204
1997-02-01,52.308537610862
1997-03-01,52.2515529357036
1997-04-01,52.1658522802646
1997-05-01,52.0801516248257
1997-06-01,52.1263337624859
1997-07-01,52.1725159001461
1997-08-01,52.4599600583572
1997-09-01,52.7474042165682
1997-10-01,53.1768778504601
1997-11-01,53.606351484352
1997-12-01,53.9211617736827
1998-01-01,54.2359720630133
1998-02-01,54.4239176570757
1998-03-01,54.611863251138
1998-04-01,54.6736170254876
1998-05-01,54.7353707998371
1998-06-01,54.6407301561043
1998-07-01,54.5460895123715
1998-08-01,54.3717310557935
1998-09-01,54.1973725992154
1998-10-01,54.1283316733502
1998-11-01,54.059290747485
1998-12-01,54.0914314071688
1999-01-01,54.1235720668526
1999-02-01,54.1414544689024
1999-03-01,54.1593368709523
1999-04-01,54.1044245806142
1999-05-01,54.0495122902761
1999-06-01,53.9856906689602
1999-07-01,53.9218690476443
1999-08-01,53.9860519588947
1999-09-01,54.0502348701451
1999-10-01,54.1456570614773
1999-11-01,54.2410792528096
1999-12-01,54.1508964291381
2000-01-01,54.0607136054667
2000-02-01,53.8179521748787
2000-03-01,53.5751907442907
2000-04-01,53.2786975316299
2000-05-01,52.982204318969
2000-06-01,52.6103243854652
2000-07-01,52.2384444519614
2000-08-01,51.9695825810472
2000-09-01,51.7007207101331
2000-10-01,51.6291257651874
2000-11-01,51.5575308202417
2000-12-01,51.6565118824965
2001-01-01,51.7554929447513
2001-02-01,51.921452844522
2001-03-01,52.0874127442927
2001-04-01,52.3612541278338
2001-05-01,52.6350955113749
2001-06-01,53.1213456030364
2001-07-01,53.6075956946979
2001-08-01,54.0830760919367
2001-09-01,54.5585564891756
2001-10-01,54.8433262891796
2001-11-01,55.1280960891836
2001-12-01,55.261167852856
2002-01-01,55.3942396165283
2002-02-01,55.4351208189535
2002-03-01,55.4760020213786
2002-04-01,55.2274526772823
2002-05-01,54.978903333186
2002-06-01,54.392953146614
2002-07-01,53.8070029600421
2002-08-01,53.2414990919672
2002-09-01,52.6759952238923
2002-10-01,52.3011193723701
2002-11-01,51.9262435208479
2002-12-01,51.6751957419705
2003-01-01,51.4241479630932
2003-02-01,51.3075471854314
2003-03-01,51.1909464077697
2003-04-01,51.3130636450769
2003-05-01,51.4351808823841
2003-06-01,51.6349157432497
2003-07-01,51.8346506041154
2003-08-01,52.0567141924485
2003-09-01,52.2787777807815
2003-10-01,52.5578933104203
2003-11-01,52.837008840059
2003-12-01,53.02813409079
2004-01-01,53.219259341521
2004-02-01,53.2071486289572
2004-03-01,53.1950379163934
2004-04-01,53.1852639495079
2004-05-01,53.1754899826224
2004-06-01,53.2205680315229
2004-07-01,53.2656460804234
2004-08-01,53.234835545746
2004-09-01,53.2040250110687
2004-10-01,53.0290466678042
2004-11-01,52.8540683245397
2004-12-01,52.8252389377773
2005-01-01,52.7964095510149
2005-02-01,52.9680718612107
2005-03-01,53.1397341714065
2005-04-01,53.3150788001398
2005-05-01,53.4904234288731
2005-06-01,53.6915654503476
2005-07-01,53.892707471822
2005-08-01,54.1678114475021
2005-09-01,54.4429154231822
2005-10-01,54.6583100459103
2005-11-01,54.8737046686385
2005-12-01,54.888658214773
2006-01-01,54.9036117609075
2006-02-01,54.7300678182018
2006-03-01,54.5565238754961
2006-04-01,54.4369407179824
2006-05-01,54.3173575604686
2006-06-01,54.3500827535488
2006-07-01,54.382807946629
2006-08-01,54.3134580035095
2006-09-01,54.2441080603899
2006-10-01,54.1325853887441
2006-11-01,54.0210627170982
2006-12-01,53.9475046333214
2007-01-01,53.8739465495446
2007-02-01,53.8675739339097
2007-03-01,53.8612013182748
2007-04-01,53.8378812919155
2007-05-01,53.8145612655562
2007-06-01,53.7737631682639
2007-07-01,53.7329650709716
2007-08-01,53.8956071300182
2007-09-01,54.0582491890649
2007-10-01,54.214614235365
2007-11-01,54.3709792816652
2007-12-01,54.3875771905642
2008-01-01,54.4041750994633
2008-02-01,54.2879542877122
2008-03-01,54.1717334759611
2008-04-01,53.9350896823478
2008-05-01,53.6984458887346
2008-06-01,53.4686000090981
2008-07-01,53.2387541294616
2008-08-01,53.088139449959
2008-09-01,52.9375247704564
2008-10-01,52.8964579421957
2008-11-01,52.8553911139351
2008-12-01,52.7925853623397
2009-01-01,52.7297796107444
2009-02-01,52.6664222568805
2009-03-01,52.6030649030167
2009-04-01,52.6359631746513
2009-05-01,52.6688614462859
2009-06-01,52.725469373609
2009-07-01,52.782077300932
2009-08-01,52.8938879777866
2009-09-01,53.0056986546413
2009-10-01,53.2822821411011
2009-11-01,53.558865627561
2009-12-01,53.9695098699657
2010-01-01,54.3801541123705
2010-02-01,54.6978562366873
2010-03-01,55.0155583610041
2010-04-01,55.1076280238765
2010-05-01,55.1996976867489
2010-06-01,55.0187278422057
2010-07-01,54.8377579976625
2010-08-01,54.5718533540173
2010-09-01,54.3059487103721
2010-10-01,54.0776033064254
2010-11-01,53.8492579024788
2010-12-01,53.7673773168277
2011-01-01,53.6854967311767
2011-02-01,53.7170906039172
2011-03-01,53.7486844766577
2011-04-01,53.9800538825711
2011-05-01,54.2114232884846
2011-06-01,54.6622800251574
2011-07-01,55.1131367618303
2011-08-01,55.5800700929069
2011-09-01,56.0470034239835
2011-10-01,56.3119766575634
2011-11-01,56.5769498911433
2011-12-01,56.6628024688519
2012-01-01,56.7486550465606
2012-02-01,56.7027472970934
2012-03-01,56.6568395476262
2012-04-01,56.4315043597569
2012-05-01,56.2061691718875
2012-06-01,55.8591330623362
2012-07-01,55.512096952785
2012-08-01,55.1178524726989
2012-09-01,54.7236079926128
2012-10-01,54.4217495072201
2012-11-01,54.1198910218274
2012-12-01,53.9922427628705
2013-01-01,53.8645945039136
2013-02-01,53.7644318124527
2013-03-01,53.6642691209919
2013-04-01,53.5309837863239
2013-05-01,53.3976984516558
2013-06-01,53.1582412073452
2013-07-01,52.9187839630345
2013-08-01,52.6174248094747
2013-09-01,52.316065655915
2013-10-01,52.1095304148422
2013-11-01,51.9029951737694
2013-12-01,51.7837054191485
2014-01-01,51.6644156645276
2014-02-01,51.6377644766906
2014-03-01,51.6111132888535
2014-04-01,51.6872304030002
2014-05-01,51.7633475171469
2014-06-01,51.8696696954898
2014-07-01,51.9759918738327
2014-08-01,51.9239727246468
2014-09-01,51.8719535754609
2014-10-01,51.8119682270738
2014-11-01,51.7519828786867
2014-12-01,51.8121599633426
2015-01-01,51.8723370479985
2015-02-01,52.0489151943265
2015-03-01,52.2254933406545
2015-04-01,52.5500871825729
2015-05-01,52.8746810244913
2015-06-01,53.5186297220494
2015-07-01,54.1625784196075
2015-08-01,54.8578434065833
2015-09-01,55.5531083935591
2015-10-01,55.8220282340201
2015-11-01,56.090948074481
2015-12-01,56.0804436386952
2016-01-01,56.0699392029094
2016-02-01,56.0387295618012
2016-03-01,56.0075199206931
2016-04-01,55.834581328067
2016-05-01,55.6616427354408
2016-06-01,55.4721022608847
2016-07-01,55.2825617863286
2016-08-01,55.3114424621859
2016-09-01,55.3403231380432
2016-10-01,55.4245893486369
2016-11-01,55.5088555592307
2016-12-01,55.4543240869809
2017-01-01,55.3997926147311
2017-02-01,55.2240498195208
2017-03-01,55.0483070243105
2017-04-01,54.887287848726
2017-05-01,54.7262686731415
2017-06-01,54.4870461349572
2017-07-01,54.2478235967728
2017-08-01,54.0127835576307
2017-09-01,53.7777435184885
2017-10-01,53.7009158375013
2017-11-01,53.624088156514
2017-12-01,53.6682214202359
2018-01-01,53.7123546839577
2018-02-01,53.8188852351474
2018-03-01,53.9254157863371
2018-04-01,53.9820813997092
2018-05-01,54.0387470130813
2018-06-01,54.1085556145649
2018-07-01,54.1783642160484
2018-08-01,54.2307579913049
2018-09-01,54.2831517665613
2018-10-01,54.3555878907149
2018-11-01,54.4280240148686
2018-12-01,54.4329292868952
2019-01-01,54.4378345589217
2019-02-01,54.4404430073894
2019-03-01,54.443051455857
2019-04-01,54.4471934195557
2019-05-01,54.4513353832544
2019-06-01,54.5524554016976
2019-07-01,54.6535754201409
2019-08-01,54.8574310771867
2019-09-01,55.0612867342326
2019-10-01,55.1245652187945
2019-11-01,55.1878437033564
2019-12-01,55.1418913120032
2020-01-01,55.09593892065
2020-02-01,55.0832663029905
2020-03-01,55.0705936853309
2020-04-01,55.1035060121381
2020-05-01,55.1364183389453
2020-06-01,55.0832598487051
2020-07-01,55.0301013584649
2020-08-01,54.9179153023338
2020-09-01,54.8057292462027
2020-10-01,54.8229004575709
2020-11-01,54.8400716689391
2020-12-01,54.8460258253091
2021-01-01,54.8519799816791
2021-02-01,54.82582192366
2021-03-01,54.799663865641
2021-04-01,54.8267019074571
2021-05-01,54.8537399492733
2021-06-01,54.8596181581743
2021-07-01,54.8654963670753
2021-08-01,54.9039621908026
2021-09-01,54.94242801453
2021-10-01,54.9706452292961
2021-11-01,54.9988624440621
2021-12-01,55.0087887743931
2022-01-01,55.0187151047241
2022-02-01,54.9662912426234
2022-03-01,54.9138673805227
2022-04-01,54.8211438498867
2022-05-01,54.7284203192507
2022-06-01,54.8258943061555
2022-07-01,54.9233682930603
2022-08-01,55.1874223981571
2022-09-01,55.4514765032539
2022-10-01,55.5855281382565
2022-11-01,55.7195797732591
2022-12-01,55.6471294113794
2023-01-01,55.5746790494997
2023-02-01,55.456233241745
2023-03-01,55.3377874339903
2023-04-01,55.2392748047501
2023-05-01,55.1407621755098
2023-06-01,55.0207979504721
2023-07-01,54.9008337254343
2023-08-01,54.9056049204439
2023-09-01,54.9103761154534
2023-10-01,55.1408903904329
2023-11-01,55.3714046654123
2023-12-01,55.6276358906363
2024-01-01,55.8838671158603
2024-02-01,55.964462485011
2024-03-01,56.0450578541616
2024-04-01,55.990144690311
2024-05-01,55.9352315264604
2024-06-01,55.688371555839
2024-07-01,55.4415115852175
2024-08-01,55.2752624882146
2024-09-01,55.1090133912116
2024-10-01,55.0037702744594
2024-11-01,54.8985271577072
2024-12-01,54.8057581436347
2025-01-01,54.7129891295622
2025-02-01,54.6339279570528
2025-03-01,54.5548667845434
2025-04-01,54.4973956210474
